172.016.112.149,195.115.218.108,06/17/1998-11:35
172.016.112.207,196.227.033.189,06/17/1998-11:35
172.016.114.148,207.121.186.207,06/17/1998-11:35
172.016.116.044,207.126.101.247,06/17/1998-11:35
197.182.091.233,172.016.114.168,06/17/1998-11:35
197.182.091.233,172.016.114.207,06/17/1998-11:35
197.182.091.233,172.016.112.194,06/17/1998-11:35
197.182.091.233,172.016.112.050,06/17/1998-11:35
197.182.091.233,172.016.113.204,06/17/1998-11:35
197.182.091.233,172.016.112.149,06/17/1998-11:35
197.218.177.069,172.016.114.168,06/17/1998-11:35
197.218.177.069,172.016.114.168,06/17/1998-11:35
197.218.177.069,172.016.114.168,06/17/1998-11:35
197.218.177.069,172.016.114.168,06/17/1998-11:35
197.218.177.069,172.016.114.168,06/17/1998-11:35
197.218.177.069,172.016.114.168,06/17/1998-11:35
197.218.177.069,172.016.114.168,06/17/1998-11:35
202.072.001.077,172.016.112.050,06/17/1998-11:35